Products,Revenue,Revenue_%,Cumulative_%,ABC_Class
Product 001,10511422.55,9.387800021156792,9.387800021156792,A
Product 002,7936944.9,7.088522143003403,16.476322164160194,A
Product 003,7936944.9,7.088522143003403,23.564844307163597,A
Product 004,5914210.55,5.282008754030701,28.8468530611943,A
Product 005,5374559.8,4.800044177098412,33.64689723829271,A
Product 006,2940236.43,2.625938733645521,36.27283597193823,A
Product 007,2879657.8,2.571835679440393,38.84467165137862,A
Product 008,2673058.28,2.3873206940517613,41.23199234543038,A
Product 009,2620015.83,2.339948237006715,43.571940582437094,A
Product 010,2584745.12,2.3084478030255684,45.88038838546266,A
Product 011,2405121.31,2.1480249488117718,48.02841333427443,A
Product 012,2253925.8,2.012991540609871,50.04140487488431,A
Product 013,1782294.72,1.5917756450694334,51.63318051995374,A
Product 014,1653795.5,1.4770123982780052,53.110192918231746,A
Product 015,1606021.0,1.4343447717053532,54.5445376899371,A
Product 016,1590495.74,1.420479090303699,55.9650167802408,A
Product 017,1489845.15,1.3305875835702508,57.29560436381105,A
Product 018,1469597.45,1.3125042691963673,58.60810863300742,A
Product 019,1360438.77,1.2150141479935577,59.823122781000976,A
Product 020,1353398.3399999999,1.2087263074478503,61.03184908844882,A
Product 021,1312025.58,1.171776104432435,62.203625192881255,A
Product 022,1245877.0,1.112698502160277,63.31632369504153,A
Product 023,1201302.08,1.0728884352612862,64.38921213030282,A
Product 024,1130048.0,1.009251087361928,65.39846321766476,A
Product 025,1082817.3,0.9670691310805444,66.3655323487453,A
Product 026,971645.1,0.8677807258672988,67.23331307461261,A
Product 027,852670.0,0.7615235146302592,67.99483658924287,A
Product 028,800950.0,0.7153321437872872,68.71016873303016,A
Product 029,785426.48,0.7014680163876681,69.41163674941782,A
Product 030,753699.0,0.6731320574821581,70.08476880689999,B
Product 031,737695.6799999999,0.6588394184868225,70.74360822538681,B
Product 032,732950.0,0.6546010297632713,71.39820925515008,B
Product 033,725030.0,0.6475276411887094,72.04573689633878,B
Product 034,691173.22,0.6172899946200915,72.66302689095888,B
Product 035,680959.8,0.6081683420525156,73.2711952330114,B
Product 036,666378.66,0.5951458585828076,73.86634109159421,B
Product 037,599901.92,0.5357751750992067,74.40211626669341,B
Product 038,589100.0,0.5261279304639376,74.92824419715735,B
Product 039,570900.0,0.5098734264163334,75.43811762357369,B
Product 040,557344.77,0.4977671879052781,75.93588481147897,B
Product 041,528676.72,0.4721636200612164,76.40804843154018,B
Product 042,520600.0,0.46495026413092166,76.8729986956711,B
Product 043,490231.22,0.4378277664698884,77.310826462141,B
Product 044,465322.75,0.4155818968855682,77.72640835902656,B
Product 045,456639.75,0.4078270694874722,78.13423542851403,B
Product 046,439903.03,0.39287942756529537,78.52711485607932,B
Product 047,430667.72,0.38463132955563156,78.91174618563495,B
Product 048,426750.0,0.3811323957315997,79.29287858136655,B
Product 049,424700.0,0.37930153126469923,79.67218011263125,B
Product 050,421858.77,0.37676401563089845,80.04894412826215,B
Product 051,416460.0,0.3719423492123773,80.42088647747453,B
Product 052,411000.0,0.367065997998096,80.78795247547262,B
Product 053,408897.05,0.36518784364167245,81.1531403191143,B
Product 054,399000.0,0.3563487425820932,81.5094890616964,B
Product 055,398944.0,0.35629872872348517,81.86578779041989,B
Product 056,391620.0,0.34975763050125147,82.21554542092113,B
Product 057,374322.0,0.3343087068190835,82.54985412774022,B
Product 058,367990.0,0.32865356837790594,82.87850769611812,B
Product 059,367320.0,0.32805518828384583,83.20656288440196,B
Product 060,353217.51,0.3154601893395437,83.52202307374151,B
Product 061,350554.0,0.3130813962584539,83.83510446999996,B
Product 062,334790.0,0.2990024950602982,84.13410696506025,B
Product 063,329299.6,0.2940989934656297,84.42820595852588,B
Product 064,328800.0,0.2936527983984768,84.72185875692436,B
Product 065,328800.0,0.2936527983984768,85.01551155532285,B
Product 066,318154.26,0.284145038842447,85.2996565941653,B
Product 067,313260.0,0.2797739526347532,85.57943054680005,B
Product 068,289985.0,0.25898694265079775,85.83841748945085,B
Product 069,288839.83999999997,0.25796419496644857,86.0963816844173,B
Product 070,274000.0,0.24471066533206404,86.34109234974936,B
Product 071,263068.54,0.23494772792457913,86.57604007767394,B
Product 072,261031.97999999998,0.2331288667837446,86.80916894445768,B
Product 073,260276.0,0.2324536975546288,87.04162264201231,B
Product 074,254977.55,0.22772162739138546,87.2693442694037,B
Product 075,253450.0,0.22635736543215923,87.49570163483587,B
Product 076,243968.45,0.21788934934135912,87.71359098417723,B
Product 077,243486.75,0.21745914084686838,87.9310501250241,B
Product 078,236325.0,0.21106294884890522,88.142113073873,B
Product 079,234955.0,0.2098393955222449,88.35195246939526,B
Product 080,234023.4,0.20900737926011587,88.56095984865537,B
Product 081,224914.27,0.2008719731911514,88.76183182184653,B
Product 082,221940.0,0.19821563891897184,88.9600474607655,B
Product 083,217915.96,0.1946217502119542,89.15466921097745,B
Product 084,217008.0,0.1938108469429947,89.34848005792044,B
Product 085,215580.46,0.19253590437661464,89.54101596229705,B
Product 086,212555.4,0.18983420932088685,89.73085017161794,B
Product 087,212487.0,0.18977312096501564,89.92062329258296,B
Product 088,210972.0,0.1884200674687453,90.1090433600517,C
Product 089,208623.6,0.18632270058383354,90.29536606063553,C
Product 090,205500.0,0.183532998999048,90.47889905963457,C
Product 091,205500.0,0.183532998999048,90.66243205863361,C
Product 092,205500.0,0.183532998999048,90.84596505763265,C
Product 093,204117.67,0.18229843369244775,91.0282634913251,C
Product 094,203267.5,0.1815391429393625,91.20980263426446,C
Product 095,202760.0,0.1810858923457274,91.39088852661018,C
Product 096,201692.4,0.18013241385555032,91.57102094046573,C
Product 097,201067.05,0.17957391088268385,91.75059485134841,C
Product 098,198878.1,0.17761894952911225,91.92821380087753,C
Product 099,197588.25,0.17646697853758467,92.10468077941512,C
Product 100,190165.0,0.16983723968201442,92.27451801909713,C
Product 101,187847.55,0.16776751438502976,92.44228553348216,C
Product 102,180038.55,0.16079326042306594,92.60307879390523,C
Product 103,178100.0,0.1590619324658416,92.76214072637107,C
Product 104,174592.8,0.15592963594959117,92.91807036232066,C
Product 105,172508.53,0.15406816478743182,93.0721385271081,C
Product 106,171250.0,0.15294416583254,93.22508269294063,C
Product 107,170565.0,0.15233238916920985,93.37741508210983,C
Product 108,164400.0,0.1468263991992384,93.52424148130908,C
Product 109,160413.3,0.14326585901865688,93.66750734032773,C
Product 110,159078.44,0.14207368938827308,93.809581029716,C
Product 111,151094.7,0.1349433743253599,93.94452440404136,C
Product 112,149319.04,0.13335752417936161,94.07788192822072,C
Product 113,147353.4,0.13160200201803562,94.20948393023876,C
Product 114,143085.2,0.12779005288748704,94.33727398312625,C
Product 115,138479.6,0.12367677025882516,94.46095075338508,C
Product 116,138353.04,0.12356373893837105,94.58451449232345,C
Product 117,134950.0,0.12052446819913153,94.70503896052259,C
Product 118,132676.28,0.11849379836709203,94.82353275888968,C
Product 119,131757.2,0.11767296377478038,94.94120572266446,C
Product 120,130176.2,0.11626096537372202,95.05746668803819,C
Product 121,124335.72,0.11104480571438399,95.16851149375258,C
Product 122,123393.43000000001,0.11020324216388856,95.27871473591647,C
Product 123,123300.0,0.11011979939942881,95.3888345353159,C
Product 124,123300.0,0.11011979939942881,95.49895433471532,C
Product 125,120560.0,0.10767269274610818,95.60662702746143,C
Product 126,119499.62,0.10672566247127308,95.7133526899327,C
Product 127,116342.16,0.10390572036412206,95.81725841029683,C
Product 128,112866.0,0.10080114581521436,95.91805955611204,C
Product 129,108195.75,0.09663012397299878,96.01468968008504,C
Product 130,107599.8,0.09609787827590154,96.11078755836094,C
Product 131,107552.87999999999,0.09605597380722496,96.20684353216816,C
Product 132,106778.73,0.09536457686720008,96.30220810903536,C
Product 133,106290.08,0.09492816129561427,96.39713627033098,C
Product 134,103530.0,0.09246312110156418,96.48959939143253,C
Product 135,102018.08,0.09111281836751726,96.58071220980005,C
Product 136,100867.62,0.09008533722869272,96.67079754702874,C
Product 137,99729.15,0.089068564414238,96.75986611144297,C
Product 138,97509.75,0.08708640802504829,96.84695251946802,C
Product 139,95417.76,0.08521804209523796,96.93217056156325,C
Product 140,91790.0,0.08197807288624144,97.0141486344495,C
Product 141,91790.0,0.08197807288624144,97.09612670733574,C
Product 142,86310.0,0.07708385957960016,97.17321056691534,C
Product 143,82200.0,0.0734131995996192,97.24662376651496,C
Product 144,79320.0,0.07084105829977853,97.31746482481473,C
Product 145,78503.6,0.07011192768964315,97.38757675250437,C
Product 146,78008.04,0.06966934076514694,97.45724609326952,C
Product 147,75946.0,0.06782772331864574,97.52507381658816,C
Product 148,72965.0,0.06516537845238704,97.59023919504055,C
Product 149,69769.99,0.062311900266830124,97.65255109530739,C
Product 150,69048.0,0.06166708766368013,97.71421818297107,C
Product 151,68493.15,0.0611715485663827,97.77538973153744,C
Product 152,65855.9,0.05881620841256158,97.83420593995001,C
Product 153,65075.0,0.05811878301636521,97.89232472296638,C
Product 154,64390.0,0.057507006353035045,97.94983172931941,C
Product 155,62992.6,0.05625898195984151,98.00609071127926,C
Product 156,61854.0,0.05524209304178645,98.06133280432104,C
Product 157,58978.5,0.05267397071272678,98.11400677503377,C
Product 158,57943.2,0.05174933950171113,98.16575611453548,C
Product 159,57943.2,0.05174933950171113,98.2175054540372,C
Product 160,57677.0,0.051511595052399474,98.2690170490896,C
Product 161,57540.0,0.05138923971973344,98.32040628880934,C
Product 162,55550.0,0.04961196152991297,98.37001825033926,C
Product 163,55315.12,0.04940218911723709,98.41942043945649,C
Product 164,53910.5,0.048147716508701595,98.4675681559652,C
Product 165,53804.01,0.04805260979793075,98.51562076576313,C
Product 166,53430.0,0.047718579739752486,98.56333934550288,C
Product 167,49040.0,0.04379785046673146,98.60713719596961,C
Product 168,48785.7,0.04357073396237399,98.65070792993198,C
Product 169,48484.3,0.04330155223050873,98.69400948216249,C
Product 170,47950.0,0.0428243664331112,98.7368338485956,C
Product 171,47950.0,0.0428243664331112,98.7796582150287,C
Product 172,47405.0,0.042337624416301074,98.82199583944501,C
Product 173,46237.5,0.0412949247747858,98.8632907642198,C
Product 174,46106.4,0.041177838759365974,98.90446860297916,C
Product 175,46106.4,0.041177838759365974,98.94564644173853,C
Product 176,42812.5,0.038236041458135,98.98388248319667,C
Product 177,41100.0,0.0367065997998096,99.02058908299648,C
Product 178,39387.5,0.0351771581414842,99.05576624113796,C
Product 179,38908.0,0.03474891447715309,99.09051515561511,C
Product 180,38808.0,0.03465960401535307,99.12517475963047,C
Product 181,35654.25,0.03184297532633483,99.15701773495681,C
Product 182,34880.0,0.03115148907584815,99.18816922403266,C
Product 183,34250.0,0.030588833166508005,99.21875805719917,C
Product 184,34250.0,0.030588833166508005,99.24934689036567,C
Product 185,33132.08,0.029590413651953182,99.27893730401763,C
Product 186,32880.0,0.029365279839847682,99.30830258385748,C
Product 187,32880.0,0.029365279839847682,99.33766786369733,C
Product 188,31634.67,0.028253069865913447,99.36592093356325,C
Product 189,29263.199999999997,0.02613509905746443,99.39205603262072,C
Product 190,29222.1,0.026098392457664626,99.41815442507838,C
Product 191,28013.76,0.025019218423550222,99.44317364350194,C
Product 192,27670.0,0.024712204780066464,99.46788584828201,C
Product 193,26030.0,0.02324751320654608,99.49113336148855,C
Product 194,24824.399999999998,0.022170786279084996,99.51330414776764,C
Product 195,24660.0,0.02202395987988576,99.53532810764753,C
Product 196,24660.0,0.02202395987988576,99.55735206752742,C
Product 197,24660.0,0.02202395987988576,99.5793760274073,C
Product 198,24584.65,0.021956664446919447,99.60133269185422,C
Product 199,24031.17,0.02146234890294867,99.62279504075717,C
Product 200,22500.0,0.020094853905005258,99.64288989466218,C
Product 201,21900.0,0.019558991134205117,99.66244888579638,C
Product 202,20550.0,0.0183532998999048,99.68080218569628,C
Product 203,20550.0,0.0183532998999048,99.69915548559618,C
Product 204,19180.0,0.01712974657324448,99.71628523216943,C
Product 205,18111.4,0.016175374978449432,99.73246060714787,C
Product 206,18079.249999999996,0.01614666166498072,99.74860726881285,C
Product 207,17536.0,0.015661482581252096,99.7642687513941,C
Product 208,17376.8,0.015519300326066458,99.77978805172016,C
Product 209,15201.52,0.013576547712622912,99.79336459943278,C
Product 210,13842.48,0.012362782812575874,99.80572738224535,C
Product 211,13234.2,0.011819525135538692,99.81754690738089,C
Product 212,12190.0,0.010886945293422849,99.82843385267431,C
Product 213,12167.98,0.010867279129734482,99.83930113180405,C
Product 214,11302.5,0.010094314944947641,99.849395446749,C
Product 215,10792.75,0.009639054865922023,99.85903450161493,C
Product 216,9967.1,0.00890166303807013,99.867936164653,C
Product 217,9948.05,0.008884649395097224,99.8768208140481,C
Product 218,9864.0,0.008809583951954305,99.88563039800006,C
Product 219,9632.7,0.00860300885381085,99.89423340685387,C
Product 220,9590.0,0.00856487328662224,99.90279828014049,C
Product 221,9453.0,0.008442517953956208,99.91124079809444,C
Product 222,9453.0,0.008442517953956208,99.91968331604839,C
Product 223,8729.6,0.00779644607329484,99.92747976212169,C
Product 224,8289.8,0.007403658662298336,99.93488342078399,C
Product 225,8200.0,0.007323457867601916,99.94220687865159,C
Product 226,7847.360000000001,0.007008513455110313,99.9492153921067,C
Product 227,7535.0,0.006729543296631761,99.95594493540332,C
Product 228,7110.0,0.006349973833981661,99.9622949092373,C
Product 229,6310.1,0.005635579450043275,99.96793048868734,C
Product 230,6267.0,0.005597086641007464,99.97352757532835,C
Product 231,5480.0,0.00489421330664128,99.97842178863499,C
Product 232,5233.2,0.0046737950869188225,99.9830955837219,C
Product 233,3290.0,0.0029383141932207684,99.98603389791512,C
Product 234,2849.6,0.0025449909194534656,99.98857888883457,C
Product 235,2714.67,0.0024244843133466943,99.99100337314792,C
Product 236,2096.1,0.0018720365897902896,99.9928754097377,C
Product 237,1776.25,0.0015863770777229148,99.99446178681544,C
Product 238,1712.5,0.0015294416583254,99.99599122847376,C
Product 239,1613.1,0.0014406670592961768,99.99743189553305,C
Product 240,1222.0800000000002,0.0010914452915657257,99.99852334082462,C
Product 241,986.4,0.0008809583951954305,99.99940429921982,C
Product 242,134.88,0.0001204619508758715,99.99952476117069,C
Product 243,131.51999999999998,0.0001174611193593907,99.99964222229005,C
Product 244,120.56,0.00010767269274610817,99.9997498949828,C
Product 245,109.60000000000001,9.788426613282562e-05,99.99984777924894,C
Product 246,73.98,6.607187963965728e-05,99.99991385112858,C
Product 247,52.62,4.699516499917229e-05,99.99996084629358,C
Product 248,43.84,3.9153706453130244e-05,100.00000000000003,C
